split,src_image,dst_image,dst_label,label_source,is_labeled,box_count
test,data/interim/frames/images/val/frame_0004_1773905138702_jpg.rf.b864e9935a305d9326ede2b985df9899.jpg,data/dataset/images/test/frame_0004_1773905138702_jpg.rf.b864e9935a305d9326ede2b985df9899__92e3ce54.jpg,data/dataset/labels/test/frame_0004_1773905138702_jpg.rf.b864e9935a305d9326ede2b985df9899__92e3ce54.txt,labels_dir,1,14
test,data/interim/frames/third_person_复杂长操作_normal_correct_001/rgb/third_person_复杂长操作_normal_correct_001__rgb__f000060.jpg,data/dataset/images/test/third_person_复杂长操作_normal_correct_001__rgb__f000060__50485b56.jpg,data/dataset/labels/test/third_person_复杂长操作_normal_correct_001__rgb__f000060__50485b56.txt,no_label,0,0
test,data/interim/frames/images/train/frame_0046_1773905409657_jpg.rf.d62b3bf95c80bc780ae23ef5da68d6be.jpg,data/dataset/images/test/frame_0046_1773905409657_jpg.rf.d62b3bf95c80bc780ae23ef5da68d6be__e656c7b2.jpg,data/dataset/labels/test/frame_0046_1773905409657_jpg.rf.d62b3bf95c80bc780ae23ef5da68d6be__e656c7b2.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0078_1773905425970_jpg.rf.181bab7504676a6ecf859e81f2e634c6.jpg,data/dataset/images/test/frame_0078_1773905425970_jpg.rf.181bab7504676a6ecf859e81f2e634c6__4e7022af.jpg,data/dataset/labels/test/frame_0078_1773905425970_jpg.rf.181bab7504676a6ecf859e81f2e634c6__4e7022af.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0046_1773905409657_jpg.rf.062df19bfae327d1f617007d2285d6d6.jpg,data/dataset/images/test/frame_0046_1773905409657_jpg.rf.062df19bfae327d1f617007d2285d6d6__6e0dd0f7.jpg,data/dataset/labels/test/frame_0046_1773905409657_jpg.rf.062df19bfae327d1f617007d2285d6d6__6e0dd0f7.txt,labels_dir,1,15
test,data/interim/frames/images/train/frame_0007_1773905140269_jpg.rf.c7526dee2c0c344dea98bdcdd7d8894e.jpg,data/dataset/images/test/frame_0007_1773905140269_jpg.rf.c7526dee2c0c344dea98bdcdd7d8894e__71936ef4.jpg,data/dataset/labels/test/frame_0007_1773905140269_jpg.rf.c7526dee2c0c344dea98bdcdd7d8894e__71936ef4.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0062_1773905417865_jpg.rf.a57cd585a31714233e4b04828432d89f.jpg,data/dataset/images/test/frame_0062_1773905417865_jpg.rf.a57cd585a31714233e4b04828432d89f__716199f2.jpg,data/dataset/labels/test/frame_0062_1773905417865_jpg.rf.a57cd585a31714233e4b04828432d89f__716199f2.txt,labels_dir,1,14
test,data/interim/frames/images/val/frame_0007_1773905389775_jpg.rf.a17060d0ba696d596763f6ebeabbb195.jpg,data/dataset/images/test/frame_0007_1773905389775_jpg.rf.a17060d0ba696d596763f6ebeabbb195__e14c0616.jpg,data/dataset/labels/test/frame_0007_1773905389775_jpg.rf.a17060d0ba696d596763f6ebeabbb195__e14c0616.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0078_1773905425970_jpg.rf.bb9f25aaac44ee29e774fec354af8a1c.jpg,data/dataset/images/test/frame_0078_1773905425970_jpg.rf.bb9f25aaac44ee29e774fec354af8a1c__24d4da4e.jpg,data/dataset/labels/test/frame_0078_1773905425970_jpg.rf.bb9f25aaac44ee29e774fec354af8a1c__24d4da4e.txt,labels_dir,1,14
test,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001440_jpg.rf.ALhAgZrdFGkMZeEahoQp.jpg,data/dataset/images/test/first_person_ç§°é_normal_correct_001__f001440_jpg.rf.ALhAgZrdFGkMZeEahoQp__c7f6086e.jpg,data/dataset/labels/test/first_person_ç§°é_normal_correct_001__f001440_jpg.rf.ALhAgZrdFGkMZeEahoQp__c7f6086e.txt,coco_json_tail,1,5
test,data/interim/frames/images/train/frame_0051_1773905412259_jpg.rf.0c26463921efcdab368d083c582ba863.jpg,data/dataset/images/test/frame_0051_1773905412259_jpg.rf.0c26463921efcdab368d083c582ba863__f7e0542b.jpg,data/dataset/labels/test/frame_0051_1773905412259_jpg.rf.0c26463921efcdab368d083c582ba863__f7e0542b.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0005_1773905139234_jpg.rf.1c5c8d155ddb5fd61a27ab5641ee3024.jpg,data/dataset/images/test/frame_0005_1773905139234_jpg.rf.1c5c8d155ddb5fd61a27ab5641ee3024__b6749732.jpg,data/dataset/labels/test/frame_0005_1773905139234_jpg.rf.1c5c8d155ddb5fd61a27ab5641ee3024__b6749732.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0081_1773905427503_jpg.rf.fd1eb3f3a05489971be5196d720ff935.jpg,data/dataset/images/test/frame_0081_1773905427503_jpg.rf.fd1eb3f3a05489971be5196d720ff935__305e5bd1.jpg,data/dataset/labels/test/frame_0081_1773905427503_jpg.rf.fd1eb3f3a05489971be5196d720ff935__305e5bd1.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0048_1773905410692_jpg.rf.7e2e39c7f73e52e03679441946a11131.jpg,data/dataset/images/test/frame_0048_1773905410692_jpg.rf.7e2e39c7f73e52e03679441946a11131__84fc95bc.jpg,data/dataset/labels/test/frame_0048_1773905410692_jpg.rf.7e2e39c7f73e52e03679441946a11131__84fc95bc.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0063_1773905418397_jpg.rf.2fa7158b20688fae09cb676d026732dc.jpg,data/dataset/images/test/frame_0063_1773905418397_jpg.rf.2fa7158b20688fae09cb676d026732dc__18a9dd0b.jpg,data/dataset/labels/test/frame_0063_1773905418397_jpg.rf.2fa7158b20688fae09cb676d026732dc__18a9dd0b.txt,labels_dir,1,12
test,data/interim/frames/images/train/frame_0097_1773987837408_jpg.rf.d41b7febc3b03e832b22d6891b01d6d0.jpg,data/dataset/images/test/frame_0097_1773987837408_jpg.rf.d41b7febc3b03e832b22d6891b01d6d0__501cd0fa.jpg,data/dataset/labels/test/frame_0097_1773987837408_jpg.rf.d41b7febc3b03e832b22d6891b01d6d0__501cd0fa.txt,labels_dir,1,19
test,data/interim/frames/images/val/frame_0070_1773905421932_jpg.rf.740dbfeb11c3b457d6797fc1658d0452.jpg,data/dataset/images/test/frame_0070_1773905421932_jpg.rf.740dbfeb11c3b457d6797fc1658d0452__cb0924fc.jpg,data/dataset/labels/test/frame_0070_1773905421932_jpg.rf.740dbfeb11c3b457d6797fc1658d0452__cb0924fc.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0030_1773905401484_jpg.rf.966692c6138caa37625f9ab172ec0f6e.jpg,data/dataset/images/test/frame_0030_1773905401484_jpg.rf.966692c6138caa37625f9ab172ec0f6e__0f71f2e4.jpg,data/dataset/labels/test/frame_0030_1773905401484_jpg.rf.966692c6138caa37625f9ab172ec0f6e__0f71f2e4.txt,labels_dir,1,13
test,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001680_jpg.rf.EMAAyG73O6k7gcuwSjel.jpg,data/dataset/images/test/first_person_ç§°é_normal_correct_001__f001680_jpg.rf.EMAAyG73O6k7gcuwSjel__1fbeee14.jpg,data/dataset/labels/test/first_person_ç§°é_normal_correct_001__f001680_jpg.rf.EMAAyG73O6k7gcuwSjel__1fbeee14.txt,coco_json_tail,1,7
test,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000960_jpg.rf.pPB0A1ZcElYXWWbOG30D.jpg,data/dataset/images/test/first_person_å¤æé¿æä½_normal_correct_001__f000960_jpg.rf.pPB0A1ZcElYXWWbOG30D__7ca6d8c2.jpg,data/dataset/labels/test/first_person_å¤æé¿æä½_normal_correct_001__f000960_jpg.rf.pPB0A1ZcElYXWWbOG30D__7ca6d8c2.txt,coco_json_tail,1,8
test,data/interim/frames/images/train/frame_0033_1773987867526_jpg.rf.5cfd3fbb54ebe084dc2b0676ffe3025e.jpg,data/dataset/images/test/frame_0033_1773987867526_jpg.rf.5cfd3fbb54ebe084dc2b0676ffe3025e__a87be4c2.jpg,data/dataset/labels/test/frame_0033_1773987867526_jpg.rf.5cfd3fbb54ebe084dc2b0676ffe3025e__a87be4c2.txt,labels_dir,1,17
test,data/interim/frames/images/train/frame_0008_1773905390276_jpg.rf.631ea3bcf90a7e0cf51fe5e59cdb4c3f.jpg,data/dataset/images/test/frame_0008_1773905390276_jpg.rf.631ea3bcf90a7e0cf51fe5e59cdb4c3f__9c43c5e8.jpg,data/dataset/labels/test/frame_0008_1773905390276_jpg.rf.631ea3bcf90a7e0cf51fe5e59cdb4c3f__9c43c5e8.txt,labels_dir,1,13
test,data/interim/frames/images/train/frame_0062_1773905417865_jpg.rf.72caf0d2c77d7b709f23ef775273ebb4.jpg,data/dataset/images/test/frame_0062_1773905417865_jpg.rf.72caf0d2c77d7b709f23ef775273ebb4__ce9e8441.jpg,data/dataset/labels/test/frame_0062_1773905417865_jpg.rf.72caf0d2c77d7b709f23ef775273ebb4__ce9e8441.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0045_1773987810923_jpg.rf.338c6a82ec50432367a88105c20f643a.jpg,data/dataset/images/test/frame_0045_1773987810923_jpg.rf.338c6a82ec50432367a88105c20f643a__7f953e69.jpg,data/dataset/labels/test/frame_0045_1773987810923_jpg.rf.338c6a82ec50432367a88105c20f643a__7f953e69.txt,labels_dir,1,20
test,data/interim/frames/images/train/frame_0090_1773987833841_jpg.rf.732ff5ab8664dc267b4287cb22c9a769.jpg,data/dataset/images/test/frame_0090_1773987833841_jpg.rf.732ff5ab8664dc267b4287cb22c9a769__7329a48f.jpg,data/dataset/labels/test/frame_0090_1773987833841_jpg.rf.732ff5ab8664dc267b4287cb22c9a769__7329a48f.txt,labels_dir,1,19
test,data/interim/frames/images/train/frame_0094_1773987898649_jpg.rf.50b3d81bbeacb995218a3feea993269f.jpg,data/dataset/images/test/frame_0094_1773987898649_jpg.rf.50b3d81bbeacb995218a3feea993269f__10764e24.jpg,data/dataset/labels/test/frame_0094_1773987898649_jpg.rf.50b3d81bbeacb995218a3feea993269f__10764e24.txt,labels_dir,1,13
test,data/interim/frames/images/train/frame_0030_1773905401484_jpg.rf.48b16c16c3532137815a57a6923afce8.jpg,data/dataset/images/test/frame_0030_1773905401484_jpg.rf.48b16c16c3532137815a57a6923afce8__1d84d3a9.jpg,data/dataset/labels/test/frame_0030_1773905401484_jpg.rf.48b16c16c3532137815a57a6923afce8__1d84d3a9.txt,labels_dir,1,13
test,data/interim/frames/images/train/frame_0093_1773905433541_jpg.rf.826aa58fe278a46aac97e6097c516841.jpg,data/dataset/images/test/frame_0093_1773905433541_jpg.rf.826aa58fe278a46aac97e6097c516841__aab5fec3.jpg,data/dataset/labels/test/frame_0093_1773905433541_jpg.rf.826aa58fe278a46aac97e6097c516841__aab5fec3.txt,labels_dir,1,14
test,data/interim/frames/images/val/frame_0062_1773987882371_jpg.rf.638b52c58badb413084eb6fc80f8070a.jpg,data/dataset/images/test/frame_0062_1773987882371_jpg.rf.638b52c58badb413084eb6fc80f8070a__d92afda9.jpg,data/dataset/labels/test/frame_0062_1773987882371_jpg.rf.638b52c58badb413084eb6fc80f8070a__d92afda9.txt,labels_dir,1,20
test,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000840_jpg.rf.3IcXaZ2y44SjUUHeKxP1.jpg,data/dataset/images/test/first_person_ç§°é_normal_correct_001__f000840_jpg.rf.3IcXaZ2y44SjUUHeKxP1__166466c5.jpg,data/dataset/labels/test/first_person_ç§°é_normal_correct_001__f000840_jpg.rf.3IcXaZ2y44SjUUHeKxP1__166466c5.txt,coco_json_tail,1,3
test,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000660_jpg.rf.NzMLfgMaHAlLkOH5mf3Y.jpg,data/dataset/images/test/first_person_ç§°é_normal_correct_001__f000660_jpg.rf.NzMLfgMaHAlLkOH5mf3Y__44a428f0.jpg,data/dataset/labels/test/first_person_ç§°é_normal_correct_001__f000660_jpg.rf.NzMLfgMaHAlLkOH5mf3Y__44a428f0.txt,coco_json_tail,1,6
test,data/interim/frames/images/train/frame_0013_1773987857385_jpg.rf.98e8ab020815c1fe6630583c531007a6.jpg,data/dataset/images/test/frame_0013_1773987857385_jpg.rf.98e8ab020815c1fe6630583c531007a6__f4763e8e.jpg,data/dataset/labels/test/frame_0013_1773987857385_jpg.rf.98e8ab020815c1fe6630583c531007a6__f4763e8e.txt,labels_dir,1,20
test,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001320_jpg.rf.a3WS7Xp32ZXiDQnJiEJr.jpg,data/dataset/images/test/first_person_ç§°é_normal_correct_001__f001320_jpg.rf.a3WS7Xp32ZXiDQnJiEJr__1929616c.jpg,data/dataset/labels/test/first_person_ç§°é_normal_correct_001__f001320_jpg.rf.a3WS7Xp32ZXiDQnJiEJr__1929616c.txt,coco_json_tail,1,5
test,data/interim/frames/images/train/frame_0009_1773987792442_jpg.rf.29099f9784353415abfff1feebad603e.jpg,data/dataset/images/test/frame_0009_1773987792442_jpg.rf.29099f9784353415abfff1feebad603e__848a7962.jpg,data/dataset/labels/test/frame_0009_1773987792442_jpg.rf.29099f9784353415abfff1feebad603e__848a7962.txt,labels_dir,1,20
test,data/interim/frames/images/train/frame_0068_1773987885473_jpg.rf.ac9c68aeb1b020cea48eaaff02f22752.jpg,data/dataset/images/test/frame_0068_1773987885473_jpg.rf.ac9c68aeb1b020cea48eaaff02f22752__e2ededf9.jpg,data/dataset/labels/test/frame_0068_1773987885473_jpg.rf.ac9c68aeb1b020cea48eaaff02f22752__e2ededf9.txt,labels_dir,1,20
test,data/interim/frames/images/train/frame_0050_1773987813458_jpg.rf.e614bd2f674f8c14bbb82caf5e78f0d5.jpg,data/dataset/images/test/frame_0050_1773987813458_jpg.rf.e614bd2f674f8c14bbb82caf5e78f0d5__ba653ae7.jpg,data/dataset/labels/test/frame_0050_1773987813458_jpg.rf.e614bd2f674f8c14bbb82caf5e78f0d5__ba653ae7.txt,labels_dir,1,20
test,data/interim/frames/images/train/frame_0003_1773905114016_jpg.rf.67226a31015e14a5a31a502b47141f36.jpg,data/dataset/images/test/frame_0003_1773905114016_jpg.rf.67226a31015e14a5a31a502b47141f36__4ef921bb.jpg,data/dataset/labels/test/frame_0003_1773905114016_jpg.rf.67226a31015e14a5a31a502b47141f36__4ef921bb.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0008_1773905147641_jpg.rf.70a40ff66e0765ff19f424f1bb79a40d.jpg,data/dataset/images/test/frame_0008_1773905147641_jpg.rf.70a40ff66e0765ff19f424f1bb79a40d__2744362e.jpg,data/dataset/labels/test/frame_0008_1773905147641_jpg.rf.70a40ff66e0765ff19f424f1bb79a40d__2744362e.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0039_1773987870595_jpg.rf.3fd52029c4b81bf200bbb57659ecf65b.jpg,data/dataset/images/test/frame_0039_1773987870595_jpg.rf.3fd52029c4b81bf200bbb57659ecf65b__2e9570d7.jpg,data/dataset/labels/test/frame_0039_1773987870595_jpg.rf.3fd52029c4b81bf200bbb57659ecf65b__2e9570d7.txt,labels_dir,1,17
test,data/interim/frames/images/train/frame_0092_1773905433041_jpg.rf.fdbf11de317bcad1a734506e315b5c26.jpg,data/dataset/images/test/frame_0092_1773905433041_jpg.rf.fdbf11de317bcad1a734506e315b5c26__c52298c3.jpg,data/dataset/labels/test/frame_0092_1773905433041_jpg.rf.fdbf11de317bcad1a734506e315b5c26__c52298c3.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0070_1773905421932_jpg.rf.75810fa706761117c34d26d0aab802c3.jpg,data/dataset/images/test/frame_0070_1773905421932_jpg.rf.75810fa706761117c34d26d0aab802c3__1f7ae8aa.jpg,data/dataset/labels/test/frame_0070_1773905421932_jpg.rf.75810fa706761117c34d26d0aab802c3__1f7ae8aa.txt,labels_dir,1,14
test,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001530_jpg.rf.lAae6NSNKStZyLRasUrP.jpg,data/dataset/images/test/first_person_å¤æé¿æä½_normal_correct_001__f001530_jpg.rf.lAae6NSNKStZyLRasUrP__240aa2a4.jpg,data/dataset/labels/test/first_person_å¤æé¿æä½_normal_correct_001__f001530_jpg.rf.lAae6NSNKStZyLRasUrP__240aa2a4.txt,coco_json_tail,1,9
test,data/interim/frames/images/train/frame_0009_1773905390776_jpg.rf.ac652de512ea7e38208a626def7d07e8.jpg,data/dataset/images/test/frame_0009_1773905390776_jpg.rf.ac652de512ea7e38208a626def7d07e8__ecf79731.jpg,data/dataset/labels/test/frame_0009_1773905390776_jpg.rf.ac652de512ea7e38208a626def7d07e8__ecf79731.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0097_1773905435575_jpg.rf.c4a789fa857243f4c1cceb498800a3e9.jpg,data/dataset/images/test/frame_0097_1773905435575_jpg.rf.c4a789fa857243f4c1cceb498800a3e9__5e4f2bb8.jpg,data/dataset/labels/test/frame_0097_1773905435575_jpg.rf.c4a789fa857243f4c1cceb498800a3e9__5e4f2bb8.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0019_1773905395847_jpg.rf.8f758a555412b5fd96a026a39ac55dd9.jpg,data/dataset/images/test/frame_0019_1773905395847_jpg.rf.8f758a555412b5fd96a026a39ac55dd9__17ee01e4.jpg,data/dataset/labels/test/frame_0019_1773905395847_jpg.rf.8f758a555412b5fd96a026a39ac55dd9__17ee01e4.txt,labels_dir,1,14
test,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001050_jpg.rf.sMED8WM2cVY2xDlc6iaA.jpg,data/dataset/images/test/first_person_å¤æé¿æä½_normal_correct_001__f001050_jpg.rf.sMED8WM2cVY2xDlc6iaA__d3b9b3b2.jpg,data/dataset/labels/test/first_person_å¤æé¿æä½_normal_correct_001__f001050_jpg.rf.sMED8WM2cVY2xDlc6iaA__d3b9b3b2.txt,coco_json_tail,1,9
test,data/interim/frames/images/val/frame_0069_1773905421399_jpg.rf.d1b74708385495f4e1a4928363c16c6c.jpg,data/dataset/images/test/frame_0069_1773905421399_jpg.rf.d1b74708385495f4e1a4928363c16c6c__f16c54d7.jpg,data/dataset/labels/test/frame_0069_1773905421399_jpg.rf.d1b74708385495f4e1a4928363c16c6c__f16c54d7.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0002_1773987788906_jpg.rf.ac2b99107368b488c443a628af5bda59.jpg,data/dataset/images/test/frame_0002_1773987788906_jpg.rf.ac2b99107368b488c443a628af5bda59__9ef3cdfd.jpg,data/dataset/labels/test/frame_0002_1773987788906_jpg.rf.ac2b99107368b488c443a628af5bda59__9ef3cdfd.txt,labels_dir,1,22
test,data/interim/frames/images/train/frame_0061_1773905417363_jpg.rf.82cf63522824419e50fe0325d2bb8332.jpg,data/dataset/images/test/frame_0061_1773905417363_jpg.rf.82cf63522824419e50fe0325d2bb8332__ab5a9f12.jpg,data/dataset/labels/test/frame_0061_1773905417363_jpg.rf.82cf63522824419e50fe0325d2bb8332__ab5a9f12.txt,labels_dir,1,13
test,data/interim/frames/images/train/frame_0087_1773905430505_jpg.rf.98de75b9da665b7197303a92eed5ce99.jpg,data/dataset/images/test/frame_0087_1773905430505_jpg.rf.98de75b9da665b7197303a92eed5ce99__4ad68740.jpg,data/dataset/labels/test/frame_0087_1773905430505_jpg.rf.98de75b9da665b7197303a92eed5ce99__4ad68740.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0091_1773987834374_jpg.rf.12357b142f4a005d0916d964b0888db7.jpg,data/dataset/images/test/frame_0091_1773987834374_jpg.rf.12357b142f4a005d0916d964b0888db7__2ed1f4f4.jpg,data/dataset/labels/test/frame_0091_1773987834374_jpg.rf.12357b142f4a005d0916d964b0888db7__2ed1f4f4.txt,labels_dir,1,19
test,data/interim/frames/images/train/frame_0013_1773905150243_jpg.rf.b5eae6b9f57b00a5953704718c625ac0.jpg,data/dataset/images/test/frame_0013_1773905150243_jpg.rf.b5eae6b9f57b00a5953704718c625ac0__322a81e3.jpg,data/dataset/labels/test/frame_0013_1773905150243_jpg.rf.b5eae6b9f57b00a5953704718c625ac0__322a81e3.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0097_1773987900183_jpg.rf.7a83a054fadd24d9c2fefe7d6e9c870c.jpg,data/dataset/images/test/frame_0097_1773987900183_jpg.rf.7a83a054fadd24d9c2fefe7d6e9c870c__31fe6868.jpg,data/dataset/labels/test/frame_0097_1773987900183_jpg.rf.7a83a054fadd24d9c2fefe7d6e9c870c__31fe6868.txt,labels_dir,1,20
test,data/interim/frames/images/train/frame_0012_1773905149709_jpg.rf.e6a1bfcf8452a95d91697abb7fb16c47.jpg,data/dataset/images/test/frame_0012_1773905149709_jpg.rf.e6a1bfcf8452a95d91697abb7fb16c47__92056926.jpg,data/dataset/labels/test/frame_0012_1773905149709_jpg.rf.e6a1bfcf8452a95d91697abb7fb16c47__92056926.txt,labels_dir,1,14
test,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001590_jpg.rf.pDiAe9Q2zkMI6Zo1V26T.jpg,data/dataset/images/test/first_person_ç§°é_normal_correct_001__f001590_jpg.rf.pDiAe9Q2zkMI6Zo1V26T__cfa55666.jpg,data/dataset/labels/test/first_person_ç§°é_normal_correct_001__f001590_jpg.rf.pDiAe9Q2zkMI6Zo1V26T__cfa55666.txt,coco_json_tail,1,7
test,data/interim/frames/images/train/frame_0085_1773905429505_jpg.rf.3167b8fd3afc3ada77348993ed3cc92f.jpg,data/dataset/images/test/frame_0085_1773905429505_jpg.rf.3167b8fd3afc3ada77348993ed3cc92f__44b88b42.jpg,data/dataset/labels/test/frame_0085_1773905429505_jpg.rf.3167b8fd3afc3ada77348993ed3cc92f__44b88b42.txt,labels_dir,1,14
test,data/interim/frames/images/train/frame_0047_1773905410190_jpg.rf.ac1f42462ac4adab4054d52c5fdef985.jpg,data/dataset/images/test/frame_0047_1773905410190_jpg.rf.ac1f42462ac4adab4054d52c5fdef985__a37c7b16.jpg,data/dataset/labels/test/frame_0047_1773905410190_jpg.rf.ac1f42462ac4adab4054d52c5fdef985__a37c7b16.txt,labels_dir,1,13
test,data/interim/frames/images/train/frame_0027_1773987864458_jpg.rf.82b9f398b16558e09ee781d351938d7d.jpg,data/dataset/images/test/frame_0027_1773987864458_jpg.rf.82b9f398b16558e09ee781d351938d7d__7b3dc5d2.jpg,data/dataset/labels/test/frame_0027_1773987864458_jpg.rf.82b9f398b16558e09ee781d351938d7d__7b3dc5d2.txt,labels_dir,1,18
test,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000990_jpg.rf.BwJ9CMfza4YZzXhDzjQO.jpg,data/dataset/images/test/first_person_ç§°é_normal_correct_001__f000990_jpg.rf.BwJ9CMfza4YZzXhDzjQO__fb20344e.jpg,data/dataset/labels/test/first_person_ç§°é_normal_correct_001__f000990_jpg.rf.BwJ9CMfza4YZzXhDzjQO__fb20344e.txt,coco_json_tail,1,4
test,data/interim/frames/images/train/frame_0086_1773905430005_jpg.rf.0daf628cf2b21b9690610f08a1ccfa7b.jpg,data/dataset/images/test/frame_0086_1773905430005_jpg.rf.0daf628cf2b21b9690610f08a1ccfa7b__9321b6e8.jpg,data/dataset/labels/test/frame_0086_1773905430005_jpg.rf.0daf628cf2b21b9690610f08a1ccfa7b__9321b6e8.txt,labels_dir,1,14
